City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Poum,NC,2022-01-06 21:13:09,overcast clouds,-20.2333,164.0167,81.79,75,94,5.48
1,Carnarvon,AU,2022-01-06 21:11:06,broken clouds,-24.8667,113.6333,78.87,73,67,12.66
2,Ushuaia,AR,2022-01-06 21:13:10,scattered clouds,-54.8,-68.3,53.26,62,40,29.93
3,Bambous Virieux,MU,2022-01-06 21:13:10,broken clouds,-20.3428,57.7575,75.45,94,75,3.44
4,Mataura,NZ,2022-01-06 21:13:11,broken clouds,-46.1927,168.8643,53.47,61,66,4.94
5,Kodiak,US,2022-01-06 21:13:11,light snow,57.79,-152.4072,33.22,92,100,5.23
6,Rikitea,PF,2022-01-06 21:13:12,broken clouds,-23.1203,-134.9692,77.94,72,69,13.8
7,Upernavik,GL,2022-01-06 21:12:57,overcast clouds,72.7868,-56.1549,1.65,99,100,6.33
8,Namibe,AO,2022-01-06 21:13:13,overcast clouds,-15.1961,12.1522,69.58,81,100,5.48
9,Norman Wells,CA,2022-01-06 21:13:13,light snow,65.282,-126.8329,3.22,92,100,18.7
10,Jawhar,SO,2022-01-06 21:13:14,few clouds,2.7809,45.5005,75.65,82,14,14.94
11,Mangan,IN,2022-01-06 21:13:15,overcast clouds,27.5167,88.5333,55.71,54,90,5.77
12,Kysyl-Syr,RU,2022-01-06 21:13:16,broken clouds,63.8986,122.7617,-32.75,95,83,5.91
13,Albany,US,2022-01-06 21:10:27,overcast clouds,42.6001,-73.9662,31.26,69,100,6.73
14,Seydi,TM,2022-01-06 21:13:16,clear sky,39.4816,62.9137,36.25,69,0,5.1
15,Mount Gambier,AU,2022-01-06 21:13:17,mist,-37.8333,140.7667,60.71,100,100,9.22
16,Bredasdorp,ZA,2022-01-06 21:13:17,overcast clouds,-34.5322,20.0403,65.28,84,100,12.44
17,Kenai,US,2022-01-06 21:13:18,light snow,60.5544,-151.2583,-2.9,80,0,5.75
18,Cape Town,ZA,2022-01-06 21:12:24,scattered clouds,-33.9258,18.4232,69.35,62,41,5.01
19,Bluff,NZ,2022-01-06 21:13:18,overcast clouds,-46.6,168.3333,53.8,74,94,11.56
20,Kapaa,US,2022-01-06 21:13:19,clear sky,22.0752,-159.319,78.19,75,0,1.01
21,Sao Filipe,CV,2022-01-06 21:13:19,overcast clouds,14.8961,-24.4956,75.02,65,100,11.34
22,Atuona,PF,2022-01-06 21:13:19,few clouds,-9.8,-139.0333,77.92,76,14,15.08
23,Andreapol,RU,2022-01-06 21:13:20,light snow,56.6513,32.2664,21.85,92,99,9.35
24,Port Alfred,ZA,2022-01-06 21:13:20,overcast clouds,-33.5906,26.891,70.07,88,98,18.57
25,Sasovo,RU,2022-01-06 21:13:21,overcast clouds,54.3537,41.9199,31.75,93,100,10.71
26,Sao Raimundo Nonato,BR,2022-01-06 21:13:21,light rain,-9.0153,-42.6994,75.11,89,99,2.68
27,Khatanga,RU,2022-01-06 21:13:21,overcast clouds,71.9667,102.5,-19.14,99,100,4.88
28,Mar Del Plata,AR,2022-01-06 21:13:22,overcast clouds,-38.0023,-57.5575,70.88,83,100,21.99
29,Provideniya,RU,2022-01-06 21:13:22,clear sky,64.3833,-173.3,12.76,84,3,9.91
30,Pitimbu,BR,2022-01-06 21:13:22,few clouds,-7.4706,-34.8086,81.19,73,20,10.4
31,Henties Bay,NA,2022-01-06 21:13:25,clear sky,-22.116,14.2845,61.86,95,4,5.26
32,Port Elizabeth,ZA,2022-01-06 21:13:25,light rain,-33.918,25.5701,69.1,90,100,15.55
33,Leningradskiy,RU,2022-01-06 21:13:26,broken clouds,69.3833,178.4167,-7.74,92,60,3.56
34,Beringovskiy,RU,2022-01-06 21:13:26,few clouds,63.05,179.3167,3.51,91,24,10.38
35,Butaritari,KI,2022-01-06 21:13:27,scattered clouds,3.0707,172.7902,82.26,76,31,16.02
36,Hami,CN,2022-01-06 21:13:27,overcast clouds,42.8,93.45,24.12,40,100,1.25
37,Rocha,UY,2022-01-06 21:13:27,clear sky,-34.4833,-54.3333,72.59,47,0,12.84
38,Porto Novo,BJ,2022-01-06 21:13:28,clear sky,6.4965,2.6036,81.18,71,6,7.38
39,Ribeira Grande,PT,2022-01-06 21:13:28,few clouds,38.5167,-28.7,55.8,67,20,13.8
40,Kargasok,RU,2022-01-06 21:13:28,scattered clouds,59.0556,80.8572,-17.9,99,47,5.88
41,Punta Arenas,CL,2022-01-06 21:13:29,few clouds,-53.15,-70.9167,62.71,31,20,24.16
42,Aswan,EG,2022-01-06 21:13:29,overcast clouds,24.0934,32.907,64.92,35,90,5.93
43,Tasiilaq,GL,2022-01-06 21:13:29,overcast clouds,65.6145,-37.6368,41.16,60,100,32.28
44,Mitsamiouli,KM,2022-01-06 21:13:30,overcast clouds,-11.3847,43.2844,83.34,73,100,6.02
45,Port Blair,IN,2022-01-06 21:13:13,scattered clouds,11.6667,92.75,78.31,78,31,8.63
46,Atar,MR,2022-01-06 21:13:30,broken clouds,20.5169,-13.0499,64.6,28,71,8.81
47,Vaini,TO,2022-01-06 21:13:30,scattered clouds,-21.2,-175.2,84.36,89,40,10.36
48,Black Forest,US,2022-01-06 21:13:31,few clouds,39.0131,-104.7008,33.84,53,20,3.0
49,Luderitz,NA,2022-01-06 21:13:31,clear sky,-26.6481,15.1594,63.91,74,0,17.56
50,New Norfolk,AU,2022-01-06 21:13:31,overcast clouds,-42.7826,147.0587,66.65,89,100,1.57
51,Mecca,SA,2022-01-06 21:13:32,broken clouds,21.4267,39.8261,72.09,72,54,2.89
52,Airai,TL,2022-01-06 21:13:32,light rain,-8.9266,125.4092,60.69,93,100,1.3
53,Alofi,NU,2022-01-06 21:13:33,light intensity drizzle,-19.0595,-169.9187,80.49,83,75,3.44
54,Eyl,SO,2022-01-06 21:13:33,overcast clouds,7.9803,49.8164,77.02,73,95,18.5
55,Barrow,US,2022-01-06 21:13:33,clear sky,71.2906,-156.7887,-7.58,77,0,6.91
56,Diamantino,BR,2022-01-06 21:13:34,scattered clouds,-14.4086,-56.4461,80.49,85,33,5.35
57,Pevek,RU,2022-01-06 21:13:34,overcast clouds,69.7008,170.3133,-10.08,100,93,0.78
58,Los Llanos De Aridane,ES,2022-01-06 21:13:34,scattered clouds,28.6585,-17.9182,60.12,85,40,23.02
59,Hilo,US,2022-01-06 21:11:20,few clouds,19.7297,-155.09,80.33,72,20,9.22
60,Cherusti,RU,2022-01-06 21:13:35,overcast clouds,55.5498,40.0107,28.83,92,100,8.84
61,Mahebourg,MU,2022-01-06 21:13:35,broken clouds,-20.4081,57.7,75.49,94,75,3.44
62,Yellowknife,CA,2022-01-06 21:13:35,overcast clouds,62.456,-114.3525,-1.01,97,100,11.3
63,Kaitangata,NZ,2022-01-06 21:13:36,broken clouds,-46.2817,169.8464,58.93,71,62,9.82
64,Phalombe,MW,2022-01-06 21:13:36,light rain,-15.8064,35.6507,68.67,94,100,1.41
65,Nouakchott,MR,2022-01-06 21:13:37,overcast clouds,18.0858,-15.9785,75.13,30,96,11.03
66,Puerto Ayora,EC,2022-01-06 21:11:44,overcast clouds,-0.7393,-90.3518,80.56,74,96,10.11
67,Jamestown,US,2022-01-06 21:13:37,overcast clouds,42.097,-79.2353,25.92,68,100,7.0
68,Vanavara,RU,2022-01-06 21:13:38,overcast clouds,60.34,102.2797,-11.2,100,94,3.22
69,Yumen,CN,2022-01-06 21:13:38,overcast clouds,40.2833,97.2,17.92,54,99,7.16
70,Axim,GH,2022-01-06 21:13:38,clear sky,4.8699,-2.2405,80.55,80,4,7.45
71,East London,ZA,2022-01-06 21:11:05,overcast clouds,-33.0153,27.9116,70.88,89,94,13.27
72,Saskylakh,RU,2022-01-06 21:13:39,clear sky,71.9167,114.0833,-20.04,94,8,8.05
73,Upata,VE,2022-01-06 21:13:39,broken clouds,8.0086,-62.3989,83.19,53,74,7.67
74,Paamiut,GL,2022-01-06 21:13:40,overcast clouds,61.994,-49.6678,10.92,91,94,9.13
75,Tuktoyaktuk,CA,2022-01-06 21:13:40,overcast clouds,69.4541,-133.0374,-12.73,95,100,22.44
76,Torbay,CA,2022-01-06 21:13:40,moderate rain,47.6666,-52.7314,49.26,94,100,7.0
77,Hukuntsi,BW,2022-01-06 21:13:41,scattered clouds,-24.0,21.75,79.61,46,25,5.97
78,Gizo,SB,2022-01-06 21:13:41,light rain,-8.103,156.8419,80.92,80,98,7.74
79,Busselton,AU,2022-01-06 21:13:41,clear sky,-33.65,115.3333,63.05,77,0,15.08
80,Viedma,AR,2022-01-06 21:13:42,clear sky,-40.8135,-62.9967,96.31,12,0,8.66
81,Hobart,AU,2022-01-06 21:13:42,broken clouds,-42.8794,147.3294,67.01,93,75,5.75
82,Arraial Do Cabo,BR,2022-01-06 21:13:42,scattered clouds,-22.9661,-42.0278,76.86,78,40,5.75
83,Avarua,CK,2022-01-06 21:13:43,overcast clouds,-21.2078,-159.775,84.25,74,100,5.75
84,Khash,IR,2022-01-06 21:13:43,few clouds,28.2211,61.2158,40.55,68,19,5.39
85,Port Hardy,CA,2022-01-06 21:13:44,light rain,50.6996,-127.4199,44.76,91,100,24.67
86,Kavieng,PG,2022-01-06 21:13:44,light rain,-2.5744,150.7967,82.45,74,100,12.12
87,Lompoc,US,2022-01-06 21:12:54,clear sky,34.6391,-120.4579,77.13,70,1,3.0
88,Chokurdakh,RU,2022-01-06 21:13:44,overcast clouds,70.6333,147.9167,-32.04,97,98,2.57
89,Ulladulla,AU,2022-01-06 21:13:45,light rain,-35.35,150.4667,71.76,86,100,12.37
90,Kargat,RU,2022-01-06 21:13:45,overcast clouds,55.1956,80.2811,6.94,96,92,5.93
91,Itarema,BR,2022-01-06 21:13:45,few clouds,-2.9248,-39.9167,80.4,75,16,11.79
92,Majene,ID,2022-01-06 21:13:46,overcast clouds,-3.5403,118.9707,77.63,86,100,8.93
93,Vostok,RU,2022-01-06 21:13:46,overcast clouds,46.4856,135.8833,-12.66,99,100,3.65
94,Port-Gentil,GA,2022-01-06 21:13:47,broken clouds,-0.7193,8.7815,80.51,81,65,12.15
95,Ancud,CL,2022-01-06 21:13:47,few clouds,-41.8697,-73.8203,79.23,72,13,4.05
96,San Miguel,SV,2022-01-06 21:13:47,clear sky,13.4833,-88.1833,93.56,31,0,3.6
97,Severo-Kurilsk,RU,2022-01-06 21:13:48,light snow,50.6789,156.125,30.58,83,94,15.7
98,Cherskiy,RU,2022-01-06 21:13:48,overcast clouds,68.75,161.3,-9.69,98,100,5.08
99,Kirakira,SB,2022-01-06 21:13:48,overcast clouds,-10.4544,161.9205,81.52,77,93,4.54
100,Nouadhibou,MR,2022-01-06 21:13:49,broken clouds,20.931,-17.0347,64.44,75,81,23.15
101,Norilsk,RU,2022-01-06 21:13:49,overcast clouds,69.3535,88.2027,-18.58,93,100,9.22
102,Marawi,PH,2022-01-06 21:13:50,overcast clouds,7.9986,124.2928,65.64,97,86,2.04
103,Maragogi,BR,2022-01-06 21:13:50,clear sky,-9.0122,-35.2225,79.84,77,7,11.18
104,Eureka,US,2022-01-06 21:12:42,overcast clouds,40.8021,-124.1637,63.19,96,99,3.0
105,Ranong,TH,2022-01-06 21:13:51,broken clouds,9.9658,98.6348,71.98,91,51,4.43
106,Dudinka,RU,2022-01-06 21:13:51,overcast clouds,69.4058,86.1778,-18.38,97,100,15.05
107,Quatre Cocos,MU,2022-01-06 21:13:51,overcast clouds,-20.2078,57.7625,75.31,77,100,4.41
108,Iqaluit,CA,2022-01-06 21:13:52,overcast clouds,63.7506,-68.5145,-22.2,90,98,12.15
109,Chato,TZ,2022-01-06 21:13:52,broken clouds,-2.6378,31.7669,67.82,77,51,3.78
110,Khani,GE,2022-01-06 21:13:52,scattered clouds,41.9563,42.9566,31.57,76,27,9.01
111,Hasaki,JP,2022-01-06 21:13:53,few clouds,35.7333,140.8333,27.0,61,16,12.41
112,Vilcun,CL,2022-01-06 21:13:53,clear sky,-38.65,-72.2333,70.54,29,0,8.19
113,Faanui,PF,2022-01-06 21:13:53,few clouds,-16.4833,-151.75,81.63,70,12,9.78
114,Luau,AO,2022-01-06 21:13:54,overcast clouds,-10.7073,22.2247,66.56,97,100,3.24
115,Qaanaaq,GL,2022-01-06 21:13:54,broken clouds,77.484,-69.3632,1.78,58,57,7.81
116,Nanortalik,GL,2022-01-06 21:13:54,broken clouds,60.1432,-45.2371,22.12,77,53,22.32
117,Gravdal,NO,2022-01-06 21:13:55,clear sky,68.1214,13.5031,24.69,58,0,2.3
118,Kyshtovka,RU,2022-01-06 21:13:55,overcast clouds,56.555,76.6271,6.4,97,93,7.96
119,Georgetown,MY,2022-01-06 21:13:56,few clouds,5.4112,100.3354,80.89,76,20,5.75
120,Boromlya,UA,2022-01-06 21:13:56,overcast clouds,50.6184,34.9704,32.22,92,100,6.42
121,Diffa,NE,2022-01-06 21:13:57,broken clouds,13.3154,12.6113,71.78,18,84,6.64
122,Omsukchan,RU,2022-01-06 21:13:57,scattered clouds,62.5333,155.8,-10.91,90,42,6.04
123,Ucluelet,CA,2022-01-06 21:13:57,light snow,48.9329,-125.5528,34.05,98,100,8.34
124,Santa Isabel Do Rio Negro,BR,2022-01-06 21:13:58,overcast clouds,-0.4139,-65.0192,88.38,54,94,3.36
125,Bilibino,RU,2022-01-06 21:13:58,overcast clouds,68.0546,166.4372,8.67,75,100,2.84
126,Saint George,US,2022-01-06 21:13:58,clear sky,37.1041,-113.5841,64.35,45,0,1.99
127,Lebu,CL,2022-01-06 21:13:59,clear sky,-37.6167,-73.65,61.52,79,3,17.94
128,Mayo,US,2022-01-06 21:13:59,overcast clouds,38.8876,-76.5119,42.42,51,98,3.0
129,Lykhivka,UA,2022-01-06 21:13:59,overcast clouds,48.6874,33.9228,37.9,91,100,9.13
130,Imatra,FI,2022-01-06 21:14:00,broken clouds,61.1719,28.7524,17.13,90,83,3.0
131,Hermanus,ZA,2022-01-06 21:14:00,broken clouds,-34.4187,19.2345,65.8,78,84,15.64
132,Carmen,MX,2022-01-06 21:14:01,few clouds,18.6333,-91.8333,84.24,58,20,8.05
133,Kapit,MY,2022-01-06 21:14:01,overcast clouds,2.0167,112.9333,72.27,99,98,0.87
134,San Marcos,US,2022-01-06 21:13:45,clear sky,33.1434,-117.1661,80.83,52,0,3.0
135,Hithadhoo,MV,2022-01-06 21:14:02,overcast clouds,-0.6,73.0833,81.45,77,100,6.55
136,Souillac,MU,2022-01-06 21:14:02,broken clouds,-20.5167,57.5167,75.58,94,75,3.44
137,Bethel,US,2022-01-06 21:14:02,clear sky,41.3712,-73.414,37.56,57,0,1.01
138,Yarada,IN,2022-01-06 21:14:03,mist,17.65,83.2667,68.32,100,20,2.3
139,Gobabis,NA,2022-01-06 21:14:03,broken clouds,-22.45,18.9667,78.67,36,59,5.12
140,Codrington,AU,2022-01-06 21:14:03,scattered clouds,-38.2667,141.9667,63.27,93,34,1.66
141,Tadpatri,IN,2022-01-06 21:14:04,clear sky,14.9167,78.0167,68.11,85,6,5.79
142,Kruisfontein,ZA,2022-01-06 21:14:04,overcast clouds,-34.0033,24.7314,66.88,93,100,12.55
143,Jardim,BR,2022-01-06 21:14:04,broken clouds,-21.4803,-56.1381,85.01,49,77,7.29
144,Vytegra,RU,2022-01-06 21:14:05,overcast clouds,61.0064,36.4481,12.6,96,99,6.4
145,Udachnyy,RU,2022-01-06 21:14:05,overcast clouds,66.4167,112.4,-10.03,97,100,4.63
146,Xiuyan,CN,2022-01-06 21:14:06,clear sky,40.2928,123.2744,18.46,47,0,2.55
147,Yar-Sale,RU,2022-01-06 21:14:06,overcast clouds,66.8333,70.8333,-7.85,90,100,13.82
148,Sur,OM,2022-01-06 21:14:06,few clouds,22.5667,59.5289,70.61,48,22,21.27
149,Dikson,RU,2022-01-06 21:14:07,overcast clouds,73.5069,80.5464,-9.87,95,100,13.33
150,San Cristobal,VE,2022-01-06 21:14:07,broken clouds,7.7669,-72.225,77.18,29,53,4.59
151,Tura,IN,2022-01-06 21:14:07,clear sky,25.5198,90.2201,57.16,69,2,3.38
152,Tsogni,GA,2022-01-06 21:14:08,broken clouds,-2.7942,10.0988,76.51,90,54,4.12
153,Kahului,US,2022-01-06 21:14:08,few clouds,20.8947,-156.47,79.86,74,20,10.36
154,Vorontsovka,RU,2022-01-06 21:14:08,overcast clouds,50.6132,40.3549,33.4,98,100,5.7
155,Yiyang,CN,2022-01-06 21:14:09,overcast clouds,28.5892,112.3283,41.16,92,100,7.05
156,Goderich,CA,2022-01-06 21:14:09,light snow,43.7501,-81.7165,22.21,87,100,13.82
157,Motril,ES,2022-01-06 21:14:09,broken clouds,36.7507,-3.5179,55.54,94,71,1.54
158,Carutapera,BR,2022-01-06 21:14:10,overcast clouds,-1.195,-46.02,78.06,87,95,7.54
159,Touros,BR,2022-01-06 21:14:10,broken clouds,-5.1989,-35.4608,83.3,75,67,9.75
160,Burlington,US,2022-01-06 21:10:52,clear sky,39.8835,-74.6413,39.52,47,0,1.01
161,Capoterra,IT,2022-01-06 21:14:11,scattered clouds,39.1763,8.9718,47.53,85,40,6.91
162,Saint-Augustin,CA,2022-01-06 21:14:11,snow,51.226,-58.6502,10.58,92,100,21.34
163,Maceio,BR,2022-01-06 21:09:26,scattered clouds,-9.6658,-35.7353,81.84,78,40,12.66
164,Gualdo Tadino,IT,2022-01-06 21:14:11,overcast clouds,43.2317,12.781,40.86,80,100,1.99
165,Masumbwe,TZ,2022-01-06 21:14:12,scattered clouds,-3.6333,32.1833,64.47,89,50,0.74
166,Pangnirtung,CA,2022-01-06 21:14:12,overcast clouds,66.1451,-65.7125,-15.61,99,100,3.0
167,Oskemen,KZ,2022-01-06 21:14:12,overcast clouds,49.9565,82.6119,13.93,92,100,2.33
168,San Cosme Y Damian,PY,2022-01-06 21:14:13,clear sky,-27.3167,-56.35,89.78,32,0,9.42
169,Nchelenge,ZM,2022-01-06 21:14:13,light rain,-9.3451,28.734,71.26,83,100,2.24
170,Miyako,JP,2022-01-06 21:14:14,broken clouds,39.6367,141.9525,30.16,84,70,6.26
171,Guerrero Negro,MX,2022-01-06 21:14:14,clear sky,27.9769,-114.0611,71.11,32,0,6.67
172,Umba,RU,2022-01-06 21:14:15,overcast clouds,66.6871,34.3429,16.2,90,100,14.7
173,Comodoro Rivadavia,AR,2022-01-06 21:14:15,clear sky,-45.8667,-67.5,78.66,29,0,11.5
174,Auki,SB,2022-01-06 21:14:15,broken clouds,-8.7676,160.7034,79.52,87,82,7.23
175,Castro,BR,2022-01-06 21:14:16,scattered clouds,-24.7911,-50.0119,66.87,93,38,11.12
176,Unai,BR,2022-01-06 21:14:16,moderate rain,-16.3575,-46.9061,76.1,88,67,4.59
177,Kloulklubed,PW,2022-01-06 21:14:16,broken clouds,7.0419,134.2556,82.33,75,69,7.31
178,Lorengau,PG,2022-01-06 21:14:17,overcast clouds,-2.0226,147.2712,81.63,75,100,10.09
179,Victoria,HK,2022-01-06 21:10:45,broken clouds,22.2855,114.1577,66.18,87,83,1.99
180,Geraldton,AU,2022-01-06 21:14:17,overcast clouds,-28.7667,114.6,73.81,83,100,12.66
181,Thompson,CA,2022-01-06 21:14:17,broken clouds,55.7435,-97.8558,-14.06,90,84,7.63
182,Humberto De Campos,BR,2022-01-06 21:14:18,overcast clouds,-2.5983,-43.4611,79.12,82,100,6.89
183,Fairview,US,2022-01-06 21:14:18,clear sky,40.8126,-73.999,38.77,45,0,0.0
184,Vila Franca Do Campo,PT,2022-01-06 21:14:18,broken clouds,37.7167,-25.4333,57.61,74,77,11.3
185,Turukhansk,RU,2022-01-06 21:14:19,overcast clouds,65.8167,87.9833,-25.2,98,100,6.78
186,Iwaki,JP,2022-01-06 21:14:19,few clouds,37.05,140.8833,37.02,65,22,8.01
187,Esso,RU,2022-01-06 21:14:19,overcast clouds,55.9333,158.7,9.12,95,100,2.33
188,Maraa,BR,2022-01-06 21:11:14,overcast clouds,-1.8333,-65.3667,87.64,56,99,3.06
189,Calabozo,VE,2022-01-06 21:14:20,scattered clouds,8.9242,-67.4293,92.53,21,40,7.05
190,Cidreira,BR,2022-01-06 21:14:21,scattered clouds,-30.1811,-50.2056,71.74,65,28,12.53
191,Hobyo,SO,2022-01-06 21:14:21,few clouds,5.3505,48.5268,78.12,79,12,19.15
192,Inhambane,MZ,2022-01-06 21:14:22,scattered clouds,-23.865,35.3833,78.28,72,33,10.2
193,Bakchar,RU,2022-01-06 21:14:22,broken clouds,57.0186,82.0711,-17.28,100,62,3.15
194,Luocheng,CN,2022-01-06 21:14:23,overcast clouds,29.3848,104.0286,49.32,74,100,1.57
195,Chapais,CA,2022-01-06 21:14:23,clear sky,49.7834,-74.8492,-1.62,91,7,6.6
196,Aklavik,CA,2022-01-06 21:14:24,broken clouds,68.2191,-135.0107,-3.21,82,72,24.47
197,Ajdabiya,LY,2022-01-06 21:14:24,clear sky,30.7554,20.2263,58.03,49,6,9.51
198,Aljezur,PT,2022-01-06 21:14:25,few clouds,37.3191,-8.8033,51.84,81,21,9.91
199,Yerbogachen,RU,2022-01-06 21:14:25,scattered clouds,61.2767,108.0108,-8.54,100,38,4.41
200,Oktyabrskiy,RU,2022-01-06 21:14:26,light snow,54.4815,53.471,32.13,96,100,18.68
201,Ojinaga,MX,2022-01-06 21:12:06,clear sky,29.5667,-104.4167,75.58,21,0,4.61
202,Ternate,ID,2022-01-06 21:14:26,overcast clouds,0.8,127.4,78.93,83,97,7.74
203,Anshun,CN,2022-01-06 21:14:27,overcast clouds,26.25,105.9333,39.96,94,100,7.74
204,Esperance,AU,2022-01-06 21:14:27,clear sky,-33.8667,121.9,58.08,87,4,10.16
205,Brae,GB,2022-01-06 21:14:27,overcast clouds,60.3964,-1.353,44.51,85,100,23.89
206,Kikwit,CD,2022-01-06 21:14:28,overcast clouds,-5.041,18.8162,73.11,81,100,1.63
207,Saint-Philippe,RE,2022-01-06 21:14:28,overcast clouds,-21.3585,55.7679,74.79,76,100,4.7
208,Vidim,RU,2022-01-06 21:14:28,overcast clouds,56.4088,103.1106,9.36,99,100,4.03
209,Sitka,US,2022-01-06 21:14:29,clear sky,57.0531,-135.33,24.69,58,0,4.61
210,Egvekinot,RU,2022-01-06 21:14:29,few clouds,66.3167,-179.1667,9.45,83,23,12.08
211,Galveston,US,2022-01-06 21:14:29,clear sky,29.3669,-94.9669,73.99,63,0,10.0
212,Flin Flon,CA,2022-01-06 21:14:30,scattered clouds,54.7682,-101.865,-14.08,85,48,8.1
213,Fenoarivo Atsinanana,MG,2022-01-06 21:14:30,light rain,-17.3667,49.4167,74.82,90,99,2.93
214,Kemptville,CA,2022-01-06 21:14:30,overcast clouds,45.0168,-75.641,28.94,83,99,7.61
215,Tungi,BD,2022-01-06 21:14:31,haze,23.89,90.4058,68.0,73,2,0.0
216,Maniitsoq,GL,2022-01-06 21:14:31,overcast clouds,65.4167,-52.9,19.4,85,100,7.36
217,Sola,VU,2022-01-06 21:14:31,broken clouds,-13.8833,167.55,84.87,70,75,6.91
218,Klaksvik,FO,2022-01-06 21:14:32,overcast clouds,62.2266,-6.589,40.12,79,100,14.12
219,Soto La Marina,MX,2022-01-06 21:14:32,clear sky,23.7667,-98.2167,82.78,39,7,5.37
220,Punta Gorda,US,2022-01-06 21:14:33,broken clouds,26.9298,-82.0454,77.05,50,75,3.0
221,Sumkino,RU,2022-01-06 21:14:33,overcast clouds,58.1108,68.3244,2.19,95,100,9.89
222,Necochea,AR,2022-01-06 21:13:19,overcast clouds,-38.5473,-58.7368,81.84,33,87,16.26
223,Nuuk,GL,2022-01-06 21:14:34,overcast clouds,64.1835,-51.7216,20.88,73,98,8.01
224,Rio Gallegos,AR,2022-01-06 21:14:34,few clouds,-51.6226,-69.2181,75.25,22,20,31.07
225,Orlik,RU,2022-01-06 21:14:35,scattered clouds,52.5178,99.825,-4.52,94,32,2.71
226,Bodinayakkanur,IN,2022-01-06 21:14:35,overcast clouds,10.0167,77.35,71.4,88,91,1.61
227,Beyneu,KZ,2022-01-06 21:14:36,broken clouds,45.3167,55.2,34.7,88,83,13.11
228,Basco,PH,2022-01-06 21:14:36,scattered clouds,20.4487,121.9702,75.02,78,41,22.08
229,Clyde River,CA,2022-01-06 21:14:36,overcast clouds,70.4692,-68.5914,-19.64,84,88,4.63
230,Tilichiki,RU,2022-01-06 21:14:37,scattered clouds,60.4667,166.1,4.48,76,29,10.04
231,Isangel,VU,2022-01-06 21:14:37,few clouds,-19.55,169.2667,86.11,74,20,4.61
